[
    "Node 4 registered with address ('10.0.1.117', 35005)",
    "Node 4990 finished at 279.5111050605774",
    "Node 466 finished at 279.7489459514618",
    "Node 434 finished at 279.7508158683777",
    "Node 4423 finished at 279.6532516479492",
    "Node 1521 finished at 279.36316657066345",
    "Node 2174 finished at 279.46109676361084",
    "Node 3675 finished at 279.6356112957001",
    "Node 4248 finished at 279.6580889225006",
    "Node 3568 finished at 279.5913860797882",
    "Node 2127 finished at 279.4781811237335",
    "Node 1244 finished at 279.63543152809143",
    "Node 3650 finished at 279.6102523803711",
    "Node 4779 finished at 279.6440312862396",
    "Node 1985 finished at 279.4145426750183",
    "Node 4947 finished at 279.5806233882904",
    "Node 3136 finished at 279.48904156684875",
    "Node 1313 finished at 279.36304926872253",
    "Node 1846 finished at 279.53392934799194",
    "Node 3879 finished at 279.62521624565125",
    "Node 384 finished at 279.77052879333496",
    "Node 3564 finished at 279.5952560901642",
    "Node 688 finished at 279.6776430606842",
    "Node 4658 finished at 279.63863468170166",
    "Node 1662 finished at 279.46434926986694",
    "Node 285 finished at 279.80327582359314",
    "Node 1924 finished at 279.4587621688843",
    "Node 3625 finished at 279.6372425556183",
    "Node 42 finished at 279.8655004501343",
    "Node 307 finished at 279.8653926849365",
    "Node 68 finished at 279.8412609100342",
    "Node 3428 finished at 279.77622151374817",
    "Node 3506 finished at 279.83543395996094",
    "Node 3457 finished at 279.848420381546",
    "Node 3458 finished at 279.8442952632904",
    "Node 1188 finished at 279.68954396247864",
    "Node 320 finished at 279.9016981124878",
    "Node 3342 finished at 279.86165952682495",
    "Node 2833 finished at 279.4667999744415",
    "Node 472 finished at 279.8908951282501",
    "Node 345 finished at 279.8951382637024",
    "Node 769 finished at 279.70843267440796",
    "Node 4056 finished at 279.7242360115051",
    "Node 4920 finished at 279.62777400016785",
    "Node 4304 finished at 279.7048976421356",
    "Node 4449 finished at 279.7369728088379",
    "Node 4401 finished at 279.7663769721985",
    "Node 930 finished at 279.79779958724976",
    "Node 4597 finished at 279.7158167362213",
    "Node 3703 finished at 279.7265131473541",
    "Node 265 finished at 279.9609854221344",
    "Node 422 finished at 279.9373531341553",
    "Node 3227 finished at 279.55058693885803",
    "Node 3247 finished at 279.94165802001953",
    "Node 4910 finished at 279.6869671344757",
    "Node 4454 finished at 279.82104325294495",
    "Node 3193 finished at 279.6137578487396",
    "Node 3185 finished at 279.6144161224365",
    "Node 3886 finished at 279.800164937973",
    "Node 3873 finished at 279.8065640926361",
    "Node 3529 finished at 279.9748432636261",
    "Node 3616 finished at 279.81864976882935",
    "Node 572 finished at 279.9959478378296",
    "Node 3719 finished at 279.84086537361145",
    "Node 1325 finished at 279.5615029335022",
    "Node 1378 finished at 279.55762910842896",
    "Node 2253 finished at 279.61861777305603",
    "Node 1800 finished at 279.70170497894287",
    "Node 1001 finished at 279.89229941368103",
    "Node 3558 finished at 280.00056052207947",
    "Node 2984 finished at 279.710910320282",
    "Node 2354 finished at 279.4906198978424",
    "Node 2880 finished at 279.6065790653229",
    "Node 2444 finished at 279.5186285972595",
    "Node 737 finished at 279.9038746356964",
    "Node 831 finished at 279.91173458099365",
    "Node 2179 finished at 279.6526882648468",
    "Node 567 finished at 280.0357837677002",
    "Node 1903 finished at 279.73794865608215",
    "Node 243 finished at 280.07411766052246",
    "Node 3347 finished at 278.9769821166992",
    "Node 4171 finished at 279.9229986667633",
    "Node 1106 finished at 279.9330770969391",
    "Node 6 finished at 280.08594489097595",
    "Node 2884 finished at 279.6386442184448",
    "Node 1458 finished at 279.6688907146454",
    "Node 557 finished at 280.0887875556946",
    "Node 1437 finished at 279.7017457485199",
    "Node 4592 finished at 279.91907119750977",
    "Node 2939 finished at 279.775771856308",
    "Node 23 finished at 280.1742706298828",
    "Node 4881 finished at 279.868017911911",
    "Node 2627 finished at 279.68670749664307",
    "Node 3528 finished at 280.1627767086029",
    "Node 4626 finished at 279.95109820365906",
    "Node 3662 finished at 279.93687319755554",
    "Node 4734 finished at 279.96937346458435",
    "Node 451 finished at 280.1753535270691",
    "Node 3414 finished at 280.1824324131012",
    "Node 3010 finished at 279.7762122154236",
    "Node 1653 finished at 279.8168179988861",
    "Node 4747 finished at 280.0186228752136",
    "Node 3082 finished at 279.80046463012695",
    "Node 2819 finished at 279.7279632091522",
    "Node 2760 finished at 279.720356464386",
    "Node 4547 finished at 280.0593545436859",
    "Node 2432 finished at 279.64738416671753",
    "Node 1717 finished at 279.85425758361816",
    "Node 3586 finished at 280.0514223575592",
    "Node 2620 finished at 279.7363750934601",
    "Node 3479 finished at 280.2445089817047",
    "Node 3282 finished at 279.07506918907166",
    "Node 1420 finished at 279.7589747905731",
    "Node 4731 finished at 280.09207010269165",
    "Node 4774 finished at 280.0976719856262",
    "Node 322 finished at 279.0970013141632",
    "Node 150 finished at 279.10048842430115",
    "Node 1499 finished at 279.77882289886475",
    "Node 3228 finished at 279.91251826286316",
    "Node 2673 finished at 279.7836055755615",
    "Node 3957 finished at 278.997496843338",
    "Node 471 finished at 279.09919238090515",
    "Node 2871 finished at 279.8045837879181",
    "Node 4191 finished at 279.03131318092346",
    "Node 4097 finished at 280.06555128097534",
    "Node 3816 finished at 280.1302556991577",
    "Node 3266 finished at 280.27448630332947",
    "Node 3418 finished at 280.28312397003174",
    "Node 197 finished at 280.3316032886505",
    "Node 35 finished at 280.33663988113403",
    "Node 1467 finished at 279.8346207141876",
    "Node 4999 finished at 280.07199716567993",
    "Node 3639 finished at 279.0097327232361",
    "Node 1794 finished at 280.0001018047333",
    "Node 1977 finished at 279.9608840942383",
    "Node 2870 finished at 279.9178304672241",
    "Node 724 finished at 280.21892738342285",
    "Node 3225 finished at 280.00145173072815",
    "Node 1071 finished at 280.1735324859619",
    "Node 2532 finished at 279.8553640842438",
    "Node 1149 finished at 280.1364195346832",
    "Node 845 finished at 280.2429096698761",
    "Node 699 finished at 280.24607038497925",
    "Node 3352 finished at 280.35028648376465",
    "Node 326 finished at 280.35656571388245",
    "Node 617 finished at 280.3578824996948",
    "Node 3453 finished at 280.37703037261963",
    "Node 4225 finished at 280.12513065338135",
    "Node 3221 finished at 278.9179615974426",
    "Node 2799 finished at 279.9403507709503",
    "Node 4552 finished at 280.06637239456177",
    "Node 4135 finished at 280.2901837825775",
    "Node 2429 finished at 278.6474652290344",
    "Node 915 finished at 280.32468914985657",
    "Node 4301 finished at 280.28694581985474",
    "Node 3575 finished at 280.1136028766632",
    "Node 4254 finished at 280.30316853523254",
    "Node 4074 finished at 280.3170704841614",
    "Node 2425 finished at 279.91117095947266",
    "Node 4967 finished at 280.142644405365",
    "Node 2640 finished at 279.99283361434937",
    "Node 3754 finished at 280.2826404571533",
    "Node 1550 finished at 278.96139669418335",
    "Node 2491 finished at 279.9378311634064",
    "Node 2504 finished at 278.85594058036804",
    "Node 1089 finished at 280.3255136013031",
    "Node 1575 finished at 280.06462931632996",
    "Node 1797 finished at 280.1332552433014",
    "Node 1211 finished at 280.33063888549805",
    "Node 3420 finished at 280.43872237205505",
    "Node 2343 finished at 278.9398787021637",
    "Node 1664 finished at 280.18512630462646",
    "Node 4321 finished at 280.3163480758667",
    "Node 1871 finished at 280.17690920829773",
    "Node 1720 finished at 279.03109550476074",
    "Node 1276 finished at 280.3581430912018",
    "Node 940 finished at 280.36562728881836",
    "Node 4527 finished at 280.32725167274475",
    "Node 646 finished at 280.4864845275879",
    "Node 4641 finished at 280.32802987098694",
    "Node 1856 finished at 280.07773184776306",
    "Node 4143 finished at 280.36299228668213",
    "Node 1638 finished at 280.1880748271942",
    "Node 627 finished at 280.5195417404175",
    "Node 1693 finished at 280.13139748573303",
    "Node 1620 finished at 280.08949613571167",
    "Node 509 finished at 280.5227460861206",
    "Node 4157 finished at 280.37204575538635",
    "Node 3387 finished at 280.5405156612396",
    "Node 3242 finished at 280.550879240036",
    "Node 4665 finished at 280.3631544113159",
    "Node 4654 finished at 280.3798213005066",
    "Node 3257 finished at 280.561642408371",
    "Node 4719 finished at 280.395405292511",
    "Node 2191 finished at 280.0288202762604",
    "Node 3620 finished at 280.3858206272125",
    "Node 2025 finished at 280.0935654640198",
    "Node 2829 finished at 280.1423535346985",
    "Node 3129 finished at 280.21347737312317",
    "Node 447 finished at 280.59498596191406",
    "Node 194 finished at 280.63361072540283",
    "Node 1488 finished at 280.13681268692017",
    "Node 2632 finished at 280.02610754966736",
    "Node 1415 finished at 280.23049879074097",
    "Node 3008 finished at 280.3190619945526",
    "Node 2477 finished at 280.0061705112457",
    "Node 4918 finished at 280.4704282283783",
    "Node 2435 finished at 280.2109172344208",
    "Node 4400 finished at 280.4791159629822",
    "Node 3237 finished at 280.40327548980713",
    "Node 730 finished at 280.5096571445465",
    "Node 692 finished at 280.5290322303772",
    "Node 4558 finished at 280.52175211906433",
    "Node 2908 finished at 280.0508737564087",
    "Node 1502 finished at 280.31164836883545",
    "Node 4206 finished at 280.56004881858826",
    "Node 2147 finished at 280.34375858306885",
    "Node 2026 finished at 280.34355998039246",
    "Node 2250 finished at 280.3142547607422",
    "Node 775 finished at 280.56447649002075",
    "Node 2402 finished at 280.2516095638275",
    "Node 2779 finished at 280.0802984237671",
    "Node 1652 finished at 280.29953813552856",
    "Node 1597 finished at 280.21560192108154",
    "Node 2663 finished at 280.2575578689575",
    "Node 129 finished at 280.6662976741791",
    "Node 3519 finished at 280.66777658462524",
    "Node 3545 finished at 280.7426609992981",
    "Node 3437 finished at 280.74396800994873",
    "Node 2524 finished at 280.2745795249939",
    "Node 1186 finished at 280.5716996192932",
    "Node 64 finished at 280.80740761756897",
    "Node 4564 finished at 280.5377607345581",
    "Node 490 finished at 280.7862055301666",
    "Node 2231 finished at 280.3911247253418",
    "Node 1289 finished at 280.6621193885803",
    "Node 4102 finished at 280.58148741722107",
    "Node 4032 finished at 280.62611174583435",
    "Node 3512 finished at 280.8179934024811",
    "Node 4857 finished at 280.59931659698486",
    "Node 2014 finished at 280.3764090538025",
    "Node 3863 finished at 280.6046664714813",
    "Node 3629 finished at 280.63255882263184",
    "Node 3461 finished at 280.8375914096832",
    "Node 1284 finished at 280.71845746040344",
    "Node 4861 finished at 280.6178936958313",
    "Node 738 finished at 280.7526214122772",
    "Node 2947 finished at 280.4932017326355",
    "Node 132 finished at 280.90527415275574",
    "Node 4716 finished at 280.7298209667206",
    "Node 4395 finished at 280.7454731464386",
    "Node 4010 finished at 280.7634627819061",
    "Node 1704 finished at 280.5525486469269",
    "Node 3081 finished at 280.48165678977966",
    "Node 4261 finished at 280.76147079467773",
    "Node 2057 finished at 280.480144739151",
    "Node 3795 finished at 280.7267994880676",
    "Node 1937 finished at 280.58102583885193",
    "Node 2058 finished at 280.4546055793762",
    "Node 4835 finished at 280.76326847076416",
    "Node 1418 finished at 280.4522683620453",
    "Node 929 finished at 280.79788970947266",
    "Node 2696 finished at 280.3923568725586",
    "Node 2600 finished at 280.4744894504547",
    "Node 1959 finished at 280.56024622917175",
    "Node 38 finished at 281.0008261203766",
    "Node 1019 finished at 280.82451367378235",
    "Node 29 finished at 281.0214674472809",
    "Node 4232 finished at 280.8039884567261",
    "Node 3935 finished at 280.818115234375",
    "Node 596 finished at 280.99438858032227",
    "Node 2362 finished at 280.47997784614563",
    "Node 3371 finished at 281.039431810379",
    "Node 2509 finished at 280.42208647727966",
    "Node 1173 finished at 280.88177824020386",
    "Node 837 finished at 280.8911910057068",
    "Node 943 finished at 280.8938798904419",
    "Node 207 finished at 281.10393595695496",
    "Node 3490 finished at 281.08260774612427",
    "Node 106 finished at 281.1168155670166",
    "Node 4977 finished at 280.77841997146606",
    "Node 2242 finished at 280.6099445819855",
    "Node 4525 finished at 280.93440985679626",
    "Node 3146 finished at 280.6670467853546",
    "Node 947 finished at 281.00107407569885",
    "Node 1768 finished at 280.7065780162811",
    "Node 901 finished at 281.01440620422363",
    "Node 4363 finished at 280.9582188129425",
    "Node 1398 finished at 280.617023229599",
    "Node 3104 finished at 280.7088339328766",
    "Node 22 finished at 281.2572064399719",
    "Node 1878 finished at 280.7525382041931",
    "Node 300 finished at 281.30401253700256",
    "Node 1639 finished at 280.74174308776855",
    "Node 1932 finished at 280.74315547943115",
    "Node 1711 finished at 280.76463770866394",
    "Node 4194 finished at 281.0630326271057",
    "Node 1026 finished at 281.0915455818176",
    "Node 717 finished at 281.09793639183044",
    "Node 1031 finished at 281.1329696178436",
    "Node 220 finished at 281.2964494228363",
    "Node 1049 finished at 281.1397063732147",
    "Node 229 finished at 281.3440623283386",
    "Node 1003 finished at 281.0655827522278",
    "Node 954 finished at 281.23342275619507",
    "Node 2726 finished at 280.69373416900635",
    "Node 4228 finished at 281.1521170139313",
    "Node 2679 finished at 280.6967282295227",
    "Node 1896 finished at 280.9014754295349",
    "Node 696 finished at 281.0873713493347",
    "Node 5000 finished at 281.01734256744385",
    "Node 1482 finished at 280.75310945510864",
    "Node 390 finished at 281.4305353164673",
    "Node 2759 finished at 280.76736640930176",
    "Node 1580 finished at 280.78445386886597",
    "Node 2823 finished at 280.7765085697174",
    "Node 349 finished at 281.440598487854",
    "Node 3190 finished at 280.973917722702",
    "Node 19 finished at 281.4758746623993",
    "Node 668 finished at 281.2804446220398",
    "Node 3051 finished at 280.95736622810364",
    "Node 665 finished at 281.24354243278503",
    "Node 958 finished at 281.29781770706177",
    "Node 3906 finished at 281.2169146537781",
    "Node 1894 finished at 280.91608142852783",
    "Node 3609 finished at 281.2686655521393",
    "Node 4805 finished at 281.3007483482361",
    "Node 1480 finished at 280.9191024303436",
    "Node 4033 finished at 281.3723740577698",
    "Node 4557 finished at 281.34435772895813",
    "Node 4318 finished at 281.3680064678192",
    "Node 4388 finished at 281.36020374298096",
    "Node 2924 finished at 281.1965184211731",
    "Node 1951 finished at 281.0745668411255",
    "Node 1995 finished at 281.10619926452637",
    "Node 433 finished at 281.5335488319397",
    "Node 1096 finished at 281.4337067604065",
    "Node 2547 finished at 280.8276526927948",
    "Node 2676 finished at 280.9412534236908",
    "Node 254 finished at 281.63179659843445",
    "Node 3571 finished at 281.3841106891632",
    "Node 1763 finished at 281.2487373352051",
    "Node 1992 finished at 281.1729905605316",
    "Node 1809 finished at 281.1678047180176",
    "Node 415 finished at 281.6278009414673",
    "Node 1744 finished at 281.21865463256836",
    "Node 4485 finished at 281.44213914871216",
    "Node 2566 finished at 280.9018006324768",
    "Node 3158 finished at 281.1178698539734",
    "Node 3256 finished at 281.6319236755371",
    "Node 1631 finished at 281.26883149147034",
    "Node 1085 finished at 281.51149892807007",
    "Node 804 finished at 281.518816947937",
    "Node 4503 finished at 281.505131483078",
    "Node 493 finished at 281.6858160495758",
    "Node 2000 finished at 281.14797854423523",
    "Node 1236 finished at 281.5554828643799",
    "Node 3941 finished at 281.55029296875",
    "Node 1436 finished at 281.133727312088",
    "Node 1226 finished at 281.5843188762665",
    "Node 3913 finished at 281.56785440444946",
    "Node 4387 finished at 281.5639319419861",
    "Node 4418 finished at 281.5689754486084",
    "Node 653 finished at 281.60102248191833",
    "Node 2783 finished at 281.16009283065796",
    "Node 2229 finished at 281.27990436553955",
    "Node 642 finished at 281.7698884010315",
    "Node 1607 finished at 281.2545819282532",
    "Node 225 finished at 281.83351016044617",
    "Node 979 finished at 281.6387529373169",
    "Node 3363 finished at 281.82032108306885",
    "Node 2974 finished at 281.41754508018494",
    "Node 2059 finished at 281.32676124572754",
    "Node 180 finished at 281.87021374702454",
    "Node 2456 finished at 281.19308400154114",
    "Node 667 finished at 281.66864562034607",
    "Node 4422 finished at 281.6413662433624",
    "Node 1865 finished at 281.43764066696167",
    "Node 2613 finished at 281.2710072994232",
    "Node 3435 finished at 281.90526580810547",
    "Node 4166 finished at 281.73114371299744",
    "Node 1501 finished at 281.3622097969055",
    "Node 3188 finished at 281.46508145332336",
    "Node 4904 finished at 281.57528734207153",
    "Node 1801 finished at 281.4827768802643",
    "Node 520 finished at 281.9605162143707",
    "Node 4398 finished at 281.7885892391205",
    "Node 4192 finished at 281.8030478954315",
    "Node 3657 finished at 281.75701212882996",
    "Node 272 finished at 282.02934670448303",
    "Node 852 finished at 281.87004017829895",
    "Node 1490 finished at 281.44560050964355",
    "Node 4689 finished at 281.8558828830719",
    "Node 1958 finished at 281.50299525260925",
    "Node 2534 finished at 281.41057991981506",
    "Node 1685 finished at 281.647189617157",
    "Node 1833 finished at 281.63179659843445",
    "Node 2468 finished at 281.46599435806274",
    "Node 640 finished at 282.07088971138",
    "Node 3043 finished at 281.64237451553345",
    "Node 2889 finished at 281.5069179534912",
    "Node 2689 finished at 281.51651883125305",
    "Node 4310 finished at 281.9159185886383",
    "Node 3938 finished at 281.9306535720825",
    "Node 2811 finished at 281.5397264957428",
    "Node 3832 finished at 281.8867874145508",
    "Node 1629 finished at 281.71884989738464",
    "Node 1265 finished at 282.05868339538574",
    "Node 3576 finished at 282.00915265083313",
    "Node 321 finished at 282.21668338775635",
    "Node 1946 finished at 281.6256055831909",
    "Node 2034 finished at 281.77845573425293",
    "Node 1414 finished at 281.77139377593994",
    "Node 2202 finished at 281.88808155059814",
    "Node 3894 finished at 282.12292861938477",
    "Node 1756 finished at 281.8117437362671",
    "Node 4604 finished at 281.9585347175598",
    "Node 2490 finished at 281.51129174232483",
    "Node 4653 finished at 281.9992744922638",
    "Node 2608 finished at 281.6386442184448",
    "Node 2695 finished at 281.7253007888794",
    "Node 2219 finished at 281.89156460762024",
    "Node 652 finished at 281.99857568740845",
    "Node 3021 finished at 281.72294902801514",
    "Node 1718 finished at 281.9714069366455",
    "Node 939 finished at 282.00590467453003",
    "Node 1687 finished at 281.86461114883423",
    "Node 2710 finished at 281.8695397377014",
    "Node 401 finished at 282.30037021636963",
    "Node 3117 finished at 281.9726071357727",
    "Node 149 finished at 282.4526860713959",
    "Node 2551 finished at 281.87687730789185",
    "Node 2282 finished at 281.848356962204",
    "Node 2827 finished at 281.9183065891266",
    "Node 3482 finished at 282.44677996635437",
    "Node 3907 finished at 282.1774880886078",
    "Node 4015 finished at 282.322541475296",
    "Node 4987 finished at 282.23066878318787",
    "Node 195 finished at 282.52065801620483",
    "Node 1116 finished at 282.216835975647",
    "Node 3111 finished at 282.1569564342499",
    "Node 3367 finished at 282.51379656791687",
    "Node 1153 finished at 282.4013681411743",
    "Node 1849 finished at 282.0183699131012",
    "Node 4292 finished at 282.392019033432",
    "Node 4700 finished at 282.3256893157959",
    "Node 2172 finished at 282.1524295806885",
    "Node 4585 finished at 282.39722752571106",
    "Node 1324 finished at 282.04230856895447",
    "Node 1993 finished at 282.14743185043335",
    "Node 849 finished at 282.4569857120514",
    "Node 3985 finished at 282.4551405906677",
    "Node 2544 finished at 282.0766031742096",
    "Node 2346 finished at 278.70608830451965",
    "Node 4300 finished at 282.451598405838",
    "Node 1086 finished at 282.5218725204468",
    "Node 615 finished at 282.6574971675873",
    "Node 4824 finished at 282.5117015838623",
    "Node 1697 finished at 282.2238516807556",
    "Node 500 finished at 282.7223174571991",
    "Node 1162 finished at 282.5930256843567",
    "Node 1651 finished at 282.3864574432373",
    "Node 3633 finished at 282.55698704719543",
    "Node 182 finished at 282.79289174079895",
    "Node 3206 finished at 282.3945038318634",
    "Node 244 finished at 282.80064606666565",
    "Node 2885 finished at 282.3088903427124",
    "Node 4391 finished at 282.61878275871277",
    "Node 2142 finished at 282.3709170818329",
    "Node 281 finished at 282.8187701702118",
    "Node 1808 finished at 282.4478762149811",
    "Node 3549 finished at 282.79996156692505",
    "Node 735 finished at 282.67900943756104",
    "Node 2459 finished at 282.1330714225769",
    "Node 3246 finished at 282.8368937969208",
    "Node 2169 finished at 282.44306445121765",
    "Node 989 finished at 282.7313783168793",
    "Node 3979 finished at 282.71876645088196",
    "Node 2739 finished at 282.38663053512573",
    "Node 990 finished at 282.7505328655243",
    "Node 4560 finished at 282.7045783996582",
    "Node 1218 finished at 282.77754735946655",
    "Node 200 finished at 282.94366431236267",
    "Node 2185 finished at 282.506587266922",
    "Node 3690 finished at 282.72559547424316",
    "Node 1587 finished at 282.47928261756897",
    "Node 2145 finished at 282.5429880619049",
    "Node 1831 finished at 282.64655923843384",
    "Node 373 finished at 283.0005900859833",
    "Node 3580 finished at 282.83050298690796",
    "Node 2460 finished at 282.4600350856781",
    "Node 1433 finished at 282.56528520584106",
    "Node 3159 finished at 282.69410037994385",
    "Node 1442 finished at 282.6194405555725",
    "Node 4752 finished at 282.9139988422394",
    "Node 4950 finished at 282.8575873374939",
    "Node 2839 finished at 282.6407473087311",
    "Node 1455 finished at 282.6744122505188",
    "Node 1739 finished at 282.7854106426239",
    "Node 4356 finished at 282.99415278434753",
    "Node 2933 finished at 282.7781002521515",
    "Node 2484 finished at 282.61748600006104",
    "Node 2475 finished at 282.6397240161896",
    "Node 2262 finished at 282.74147510528564",
    "Node 593 finished at 283.1901469230652",
    "Node 1335 finished at 282.75598669052124",
    "Node 3698 finished at 283.0095703601837",
    "Node 748 finished at 283.0785264968872",
    "Node 1536 finished at 282.76457810401917",
    "Node 2935 finished at 282.8570113182068",
    "Node 2251 finished at 282.8234930038452",
    "Node 2027 finished at 282.7870943546295",
    "Node 4517 finished at 283.08685326576233",
    "Node 3076 finished at 282.8936038017273",
    "Node 1882 finished at 282.95742082595825",
    "Node 1489 finished at 282.8657536506653",
    "Node 1761 finished at 282.98340606689453",
    "Node 2750 finished at 282.8627736568451",
    "Node 1983 finished at 282.93876552581787",
    "Node 2445 finished at 282.8098063468933",
    "Node 1703 finished at 283.0291962623596",
    "Node 3801 finished at 283.17269921302795",
    "Node 1826 finished at 283.04404616355896",
    "Node 4459 finished at 283.25667929649353",
    "Node 4567 finished at 283.2439603805542",
    "Node 4219 finished at 283.29328203201294",
    "Node 235 finished at 283.4867126941681",
    "Node 2530 finished at 282.91334438323975",
    "Node 856 finished at 283.37424969673157",
    "Node 360 finished at 283.5197284221649",
    "Node 2141 finished at 283.14461851119995",
    "Node 540 finished at 283.55029296875",
    "Node 1406 finished at 283.09967732429504",
    "Node 1240 finished at 283.44711565971375",
    "Node 4900 finished at 283.3563861846924",
    "Node 1627 finished at 283.2680678367615",
    "Node 4662 finished at 283.4386522769928",
    "Node 2121 finished at 283.1893427371979",
    "Node 2872 finished at 283.15118169784546",
    "Node 2497 finished at 283.1055085659027",
    "Node 1251 finished at 283.5658359527588",
    "Node 4407 finished at 283.5456552505493",
    "Node 1364 finished at 283.2693991661072",
    "Node 1859 finished at 283.3622238636017",
    "Node 3726 finished at 283.55339455604553",
    "Node 479 finished at 283.7614109516144",
    "Node 1487 finished at 283.31966376304626",
    "Node 2422 finished at 283.2578356266022",
    "Node 3611 finished at 283.6017801761627",
    "Node 2677 finished at 283.3457074165344",
    "Node 1789 finished at 283.53157806396484",
    "Node 952 finished at 283.7766373157501",
    "Node 3721 finished at 283.7350583076477",
    "Node 2170 finished at 283.54786372184753",
    "Node 1121 finished at 283.9155035018921",
    "Node 2166 finished at 283.6416735649109",
    "Node 991 finished at 283.9306871891022",
    "Node 4712 finished at 283.92586302757263",
    "Node 2414 finished at 283.5518527030945",
    "Node 1328 finished at 283.6700613498688",
    "Node 1727 finished at 283.78363704681396",
    "Node 2241 finished at 283.737282037735",
    "Node 4195 finished at 284.005131483078",
    "Node 745 finished at 284.0304093360901",
    "Node 4566 finished at 283.9769558906555",
    "Node 2602 finished at 283.7301776409149",
    "Node 4448 finished at 284.0783212184906",
    "Node 910 finished at 284.14039754867554",
    "Node 3259 finished at 284.2735629081726",
    "Node 4913 finished at 284.0725712776184",
    "Node 3135 finished at 283.9805769920349",
    "Node 3288 finished at 284.33930945396423",
    "Node 1036 finished at 284.2548589706421",
    "Node 4112 finished at 284.27849650382996",
    "Node 1679 finished at 284.07430148124695",
    "Node 4532 finished at 284.27144742012024",
    "Node 4385 finished at 284.2915449142456",
    "Node 3829 finished at 284.3525245189667",
    "Node 3019 finished at 284.19319915771484",
    "Node 2393 finished at 284.0875942707062",
    "Node 3692 finished at 284.42801213264465",
    "Node 776 finished at 284.5156760215759",
    "Node 1781 finished at 284.30271577835083",
    "Node 2462 finished at 284.1256537437439",
    "Node 342 finished at 284.73535561561584",
    "Node 3233 finished at 284.4358334541321",
    "Node 718 finished at 284.7066853046417",
    "Node 278 finished at 284.89818263053894",
    "Node 996 finished at 284.7648322582245",
    "Node 4415 finished at 284.7498068809509",
    "Node 1760 finished at 284.5828387737274",
    "Node 4638 finished at 284.8168134689331",
    "Node 2672 finished at 284.6147093772888",
    "Node 4549 finished at 284.9288864135742",
    "Node 4146 finished at 285.0053527355194",
    "Node 4371 finished at 285.0108571052551",
    "Node 3065 finished at 284.81232166290283",
    "Node 8 finished at 285.3642318248749",
    "Node 3828 finished at 285.19861674308777",
    "Node 2296 finished at 284.9361569881439",
    "Node 3434 finished at 285.49088406562805",
    "Node 3412 finished at 285.495934009552",
    "Node 2866 finished at 285.17922282218933",
    "Node 1593 finished at 285.2317543029785",
    "Node 1954 finished at 285.2815189361572",
    "Node 4877 finished at 285.5039761066437",
    "Node 4323 finished at 285.71744871139526",
    "Node 1253 finished at 286.13394260406494",
    "Node 4618 finished at 286.17756247520447",
    "Node 1617 finished at 278.70716547966003",
    "Node 1719 finished at 286.13502287864685",
    "Node 4029 finished at 286.32421016693115",
    "Node 60 finished at 286.4935417175293",
    "Node 3326 finished at 286.82939314842224",
    "Node 1500 finished at 286.42858958244324",
    "Node 4986 finished at 286.9043998718262",
    "Node 4898 finished at 286.9915633201599",
    "Node 4559 finished at 287.18776392936707",
    "Node 2376 finished at 278.66257524490356",
    "Node 2428 finished at 287.8896770477295",
    "Node 825 finished at 288.31962513923645",
    "Node 1681 finished at 288.0994131565094",
    "Node 3768 finished at 288.66155552864075",
    "Node 3562 finished at 288.8546667098999",
    "Node 1093 finished at 288.8302218914032",
    "Node 3460 finished at 288.9798662662506",
    "Node 660 finished at 288.90197014808655",
    "Node 2722 finished at 288.7581744194031",
    "Node 4681 finished at 289.24828577041626",
    "Node 112 finished at 289.47612023353577",
    "Node 1077 finished at 289.4478259086609",
    "Node 3715 finished at 289.39045310020447",
    "Node 551 finished at 289.6139454841614",
    "Node 4475 finished at 289.4709122180939",
    "Node 1614 finished at 289.1909899711609",
    "Node 73 finished at 289.93523478507996",
    "Node 1695 finished at 289.56383442878723",
    "Node 185 finished at 290.5225512981415",
    "Node 3595 finished at 290.66054034233093",
    "Node 2834 finished at 290.42374300956726",
    "Node 2360 finished at 290.5941414833069",
    "Node 3160 finished at 290.84752130508423",
    "Node 2744 finished at 290.93846011161804",
    "Node 3530 finished at 291.49471402168274",
    "Node 4906 finished at 291.3353774547577",
    "Node 1304 finished at 291.1990077495575",
    "Node 4412 finished at 291.7991783618927",
    "Node 561 finished at 292.1689052581787",
    "Node 2554 finished at 291.80168080329895",
    "Node 4000 finished at 292.4177966117859",
    "Node 3122 finished at 292.3250448703766",
    "Node 1228 finished at 292.610817193985",
    "Node 746 finished at 292.6316022872925",
    "Node 1446 finished at 292.438113451004",
    "Node 2224 finished at 293.04591512680054",
    "Node 3161 finished at 293.24861335754395",
    "Node 1469 finished at 293.7152292728424",
    "Node 1577 finished at 295.0045440196991",
    "Node 539 finished at 295.95734667778015",
    "Node 4328 finished at 295.9893205165863",
    "Node 1829 finished at 296.1388659477234",
    "Node 3700 finished at 296.4139401912689",
    "Node 2998 finished at 296.7199592590332",
    "Node 3978 finished at 298.06799054145813",
    "Node 4197 finished at 298.0698871612549",
    "Node 3521 finished at 298.3736457824707",
    "Node 2186 finished at 298.1111423969269",
    "Node 2316 finished at 298.0716369152069",
    "Node 3724 finished at 298.39860105514526",
    "Node 3143 finished at 298.8526277542114",
    "Node 4222 finished at 299.1359279155731",
    "Node 3988 finished at 299.3719756603241",
    "Node 1369 finished at 299.1528389453888",
    "Node 1064 finished at 299.4919092655182",
